Year,Sector,Fuel.Type,Methane.emissions,Industry.Type
2022,Power Plants,2,1.25,"C,D"
2022,Power Plants,2,3,"C,D"
2022,Power Plants,2,21.25,"C,D"
2021,Power Plants,2,1,"C,D"
2021,Power Plants,2,1,"C,D"
2021,Power Plants,2,15.75,"C,D"
2020,Power Plants,2,2.25,"C,D"
2020,Power Plants,2,0.75,"C,D"
2020,Power Plants,2,19.75,"C,D"
2019,Power Plants,2,0.5,"C,D"
2019,Power Plants,2,0.5,"C,D"
2019,Power Plants,2,5.5,"C,D"
2018,Power Plants,2,1,"C,D"
2018,Power Plants,2,2,"C,D"
2018,Power Plants,2,12,"C,D"
2017,Power Plants,2,3.5,"C,D"
2017,Power Plants,2,9.5,"C,D"
2017,Power Plants,2,10.75,"C,D"
2015,Power Plants,2,2.5,"C,D"
2015,Power Plants,2,2.25,"C,D"
2015,Power Plants,2,0.75,"C,D"
2014,Power Plants,2,1.5,"C,D"
2014,Power Plants,2,1.75,"C,D"
2014,Power Plants,4,0.25,"C,D"
2014,Power Plants,2,2.25,"C,D"
2013,Power Plants,2,0.75,"C,D"
2013,Power Plants,2,1,"C,D"
2013,Power Plants,2,2.75,"C,D"
2012,Power Plants,2,1.75,"C,D"
2012,Power Plants,2,1.5,"C,D"
2012,Power Plants,2,10.5,"C,D"
2011,Power Plants,2,0.25,"C,D"
2011,Power Plants,4,0.25,"C,D"
2011,Power Plants,2,1.25,"C,D"
2011,Power Plants,2,3,"C,D"
2022,Power Plants,2,59.75,C
2021,Power Plants,2,49.25,C
2020,Power Plants,2,40.5,C
2019,Power Plants,2,3.75,C
2019,Power Plants,2,34.75,C
2018,Power Plants,2,5.75,C
2018,Power Plants,2,41.75,C
2017,Power Plants,2,5,C
2017,Power Plants,2,40,C
2016,Power Plants,2,5,C
2016,Power Plants,2,39.25,C
2015,Power Plants,2,4.75,C
2015,Power Plants,2,40,C
2014,Power Plants,2,6.25,C
2014,Power Plants,2,45.25,C
2013,Power Plants,2,5.25,C
2013,Power Plants,2,42.25,C
2012,Power Plants,2,3.5,C
2012,Power Plants,2,38.5,C
2011,Power Plants,2,6.25,C
2011,Power Plants,2,44.75,C
2016,Power Plants,1,65.25,"C,D"
2016,Power Plants,1,76.25,"C,D"
2015,Power Plants,1,226,"C,D"
2015,Power Plants,1,228.5,"C,D"
2015,Power Plants,2,0.25,"C,D"
2014,Power Plants,1,217.25,"C,D"
2014,Power Plants,1,254.75,"C,D"
2014,Power Plants,2,0.25,"C,D"
2013,Power Plants,1,218.25,"C,D"
2013,Power Plants,1,227.75,"C,D"
2012,Power Plants,1,187.5,"C,D"
2012,Power Plants,1,217.5,"C,D"
2011,Power Plants,1,200.5,"C,D"
2011,Power Plants,1,186.25,"C,D"
2011,Power Plants,2,0.25,"C,D"
2022,Power Plants,2,6.25,C
2022,Power Plants,2,35.5,C
2022,Power Plants,2,17,C
2022,Power Plants,2,15,C
2021,Power Plants,2,3.25,C
2021,Power Plants,2,15.25,C
2021,Power Plants,2,13.25,C
2021,Power Plants,2,15.25,C
2020,Power Plants,2,11,C
2020,Power Plants,2,58.25,C
2020,Power Plants,2,6.5,C
2020,Power Plants,2,6.75,C
2019,Power Plants,2,22.75,C
2019,Power Plants,2,55.25,C
2019,Power Plants,2,9.5,C
2019,Power Plants,2,9,C
2018,Power Plants,2,17.25,C
2018,Power Plants,2,21.5,C
2018,Power Plants,2,12.75,C
2018,Power Plants,2,13,C
2017,Power Plants,2,10.5,C
2017,Power Plants,2,15.75,C
2017,Power Plants,2,5.5,C
2017,Power Plants,2,6.25,C
2016,Power Plants,2,8.5,C
2016,Power Plants,2,8.5,C
2016,Power Plants,2,3.5,C
2016,Power Plants,2,3.5,C
2015,Power Plants,2,4,C
2015,Power Plants,2,13.5,C
2015,Power Plants,2,4.75,C
2014,Power Plants,2,6.5,C
2014,Power Plants,2,17,C
2014,Power Plants,2,2.75,C
2014,Power Plants,2,3,C
2013,Power Plants,2,5,C
2013,Power Plants,2,12.25,C
2013,Power Plants,2,2.75,C
2013,Power Plants,2,2.5,C
2012,Power Plants,2,11,C
2012,Power Plants,2,7,C
2012,Power Plants,2,4.25,C
2012,Power Plants,2,2.5,C
2011,Power Plants,2,11,C
2011,Power Plants,2,20,C
2011,Power Plants,2,1.25,C
2011,Power Plants,2,2.5,C
2022,Power Plants,1,7874.5,"C,D"
2022,Power Plants,4,5.75,"C,D"
2022,Power Plants,1,11410.25,"C,D"
2022,Power Plants,4,10.5,"C,D"
2022,Power Plants,2,7.75,"C,D"
2022,Power Plants,2,9.5,"C,D"
2022,Power Plants,2,9.5,"C,D"
2022,Power Plants,2,0.5,"C,D"
2022,Power Plants,4,3.5,"C,D"
2021,Power Plants,1,9568.5,"C,D"
2021,Power Plants,4,6.5,"C,D"
2021,Power Plants,1,11115,"C,D"
2021,Power Plants,4,6,"C,D"
2021,Power Plants,2,16.75,"C,D"
2021,Power Plants,2,15.5,"C,D"
2021,Power Plants,2,15.5,"C,D"
2021,Power Plants,2,0.5,"C,D"
2021,Power Plants,2,0.25,"C,D"
2020,Power Plants,1,7379.5,"C,D"
2020,Power Plants,4,10.75,"C,D"
2020,Power Plants,1,5018.5,"C,D"
2020,Power Plants,4,10.25,"C,D"
2020,Power Plants,2,46.25,"C,D"
2020,Power Plants,2,43.25,"C,D"
2020,Power Plants,2,20,"C,D"
2020,Power Plants,2,0.5,"C,D"
2020,Power Plants,4,8.25,"C,D"
2020,Power Plants,2,2.25,"C,D"
2019,Power Plants,1,4431,"C,D"
2019,Power Plants,4,6,"C,D"
2019,Power Plants,1,11423.5,"C,D"
2019,Power Plants,4,6.75,"C,D"
2019,Power Plants,2,42.5,"C,D"
2019,Power Plants,2,14.25,"C,D"
2019,Power Plants,2,38.5,"C,D"
2019,Power Plants,2,0.75,"C,D"
2019,Power Plants,4,0.5,"C,D"
2018,Power Plants,1,10369.5,"C,D"
2018,Power Plants,4,4.5,"C,D"
2018,Power Plants,1,11551.5,"C,D"
2018,Power Plants,4,6,"C,D"
2018,Power Plants,2,23,"C,D"
2018,Power Plants,2,24.5,"C,D"
2018,Power Plants,2,36.25,"C,D"
2018,Power Plants,2,0.75,"C,D"
2018,Power Plants,2,1,"C,D"
2017,Power Plants,1,11276.5,"C,D"
2017,Power Plants,4,6,"C,D"
2017,Power Plants,1,22,"C,D"
2017,Power Plants,4,2416.25,"C,D"
2017,Power Plants,2,22.5,"C,D"
2017,Power Plants,2,23.75,"C,D"
2017,Power Plants,2,22.75,"C,D"
2017,Power Plants,2,4.5,"C,D"
2017,Power Plants,4,1.5,"C,D"
2017,Power Plants,2,0.5,"C,D"
2016,Power Plants,1,745.5,"C,D"
2016,Power Plants,4,5.5,"C,D"
2016,Power Plants,1,916,"C,D"
2016,Power Plants,4,7.25,"C,D"
2016,Power Plants,2,37.5,"C,D"
2016,Power Plants,2,33.25,"C,D"
2016,Power Plants,2,30,"C,D"
2016,Power Plants,2,0.5,"C,D"
2016,Power Plants,4,0.25,"C,D"
2015,Power Plants,1,11179.25,"C,D"
2015,Power Plants,4,5,"C,D"
2015,Power Plants,1,9466.75,"C,D"
2015,Power Plants,4,4.5,"C,D"
2015,Power Plants,2,4,"C,D"
2015,Power Plants,2,13.25,"C,D"
2015,Power Plants,2,5,"C,D"
2015,Power Plants,2,0.5,"C,D"
2015,Power Plants,4,1,"C,D"
2014,Power Plants,1,10496.25,"C,D"
2014,Power Plants,4,7.5,"C,D"
2014,Power Plants,1,10857.25,"C,D"
2014,Power Plants,4,8.5,"C,D"
2014,Power Plants,2,17.25,"C,D"
2014,Power Plants,2,21,"C,D"
2014,Power Plants,2,23,"C,D"
2014,Power Plants,2,0.5,"C,D"
2013,Power Plants,1,9570.75,"C,D"
2013,Power Plants,4,7.75,"C,D"
2013,Power Plants,1,11912.5,"C,D"
2013,Power Plants,4,5.5,"C,D"
2013,Power Plants,2,22.5,"C,D"
2013,Power Plants,2,27,"C,D"
2013,Power Plants,2,33.5,"C,D"
2013,Power Plants,2,0.5,"C,D"
2013,Power Plants,4,5,"C,D"
2012,Power Plants,1,11158.75,"C,D"
2012,Power Plants,4,6.25,"C,D"
2012,Power Plants,1,9686.25,"C,D"
2012,Power Plants,4,7.5,"C,D"
2012,Power Plants,2,16,"C,D"
2012,Power Plants,2,13,"C,D"
2012,Power Plants,2,11,"C,D"
2012,Power Plants,2,0.75,"C,D"
2012,Power Plants,4,0.75,"C,D"
2011,Power Plants,1,9150,"C,D"
2011,Power Plants,4,7.5,"C,D"
2011,Power Plants,1,13050.5,"C,D"
2011,Power Plants,4,5.25,"C,D"
2011,Power Plants,2,8.5,"C,D"
2011,Power Plants,2,8.25,"C,D"
2011,Power Plants,2,9,"C,D"
2011,Power Plants,2,0.5,"C,D"
2013,Power Plants,2,0.25,"C,D"
2012,Power Plants,2,0.25,"C,D"
2011,Power Plants,2,0.5,"C,D"
2022,Power Plants,2,482.25,"C,D"
2022,Power Plants,2,438.5,"C,D"
2022,Power Plants,2,391.25,"C,D"
2022,Power Plants,1,397.5,"C,D"
2022,Power Plants,1,422.25,"C,D"
2022,Power Plants,2,84.25,"C,D"
2022,Power Plants,4,6.5,"C,D"
2022,Power Plants,2,0.25,"C,D"
2021,Power Plants,1,404.75,"C,D"
2021,Power Plants,1,444.5,"C,D"
2021,Power Plants,2,69.5,"C,D"
2021,Power Plants,4,9.75,"C,D"
2021,Power Plants,2,0.25,"C,D"
2020,Power Plants,1,251.5,"C,D"
2020,Power Plants,1,237.25,"C,D"
2020,Power Plants,2,21.5,"C,D"
2020,Power Plants,4,8,"C,D"
2020,Power Plants,2,0.25,"C,D"
2019,Power Plants,1,258,"C,D"
2019,Power Plants,1,259,"C,D"
2019,Power Plants,2,23,"C,D"
2019,Power Plants,4,6,"C,D"
2019,Power Plants,2,0.25,"C,D"
2018,Power Plants,1,325.5,"C,D"
2018,Power Plants,1,368.5,"C,D"
2018,Power Plants,2,32,"C,D"
2018,Power Plants,4,8.5,"C,D"
2018,Power Plants,2,0.25,"C,D"
2017,Power Plants,1,402,"C,D"
2017,Power Plants,1,331.75,"C,D"
2017,Power Plants,2,55,"C,D"
2017,Power Plants,4,18,"C,D"
2017,Power Plants,2,0.25,"C,D"
2016,Power Plants,1,253,"C,D"
2016,Power Plants,1,368.5,"C,D"
2016,Power Plants,2,50,"C,D"
2016,Power Plants,4,12.75,"C,D"
2016,Power Plants,1,109,"C,D"
2016,Power Plants,2,0.5,"C,D"
2016,Power Plants,2,0.25,"C,D"
2015,Power Plants,1,270.5,"C,D"
2015,Power Plants,1,274.25,"C,D"
2015,Power Plants,2,6,"C,D"
2015,Power Plants,4,10,"C,D"
2015,Power Plants,1,473.25,"C,D"
2015,Power Plants,2,1,"C,D"
2015,Power Plants,2,0.25,"C,D"
2014,Power Plants,1,273.5,"C,D"
2014,Power Plants,1,273,"C,D"
2014,Power Plants,2,3.25,"C,D"
2014,Power Plants,4,4.5,"C,D"
2014,Power Plants,1,421,"C,D"
2014,Power Plants,2,1,"C,D"
2014,Power Plants,2,0.25,"C,D"
2013,Power Plants,1,301.25,"C,D"
2013,Power Plants,1,395.5,"C,D"
2013,Power Plants,2,21.25,"C,D"
2013,Power Plants,4,10,"C,D"
2013,Power Plants,1,424.75,"C,D"
2013,Power Plants,2,1,"C,D"
2013,Power Plants,2,0.25,"C,D"
2012,Power Plants,1,307.5,"C,D"
2012,Power Plants,1,277.25,"C,D"
2012,Power Plants,2,41.75,"C,D"
2012,Power Plants,4,9,"C,D"
2012,Power Plants,1,394.25,"C,D"
2012,Power Plants,2,1,"C,D"
2012,Power Plants,2,0.5,"C,D"
2011,Power Plants,1,317.5,"C,D"
2011,Power Plants,1,370,"C,D"
2011,Power Plants,2,41.75,"C,D"
2011,Power Plants,4,10.75,"C,D"
2011,Power Plants,1,415,"C,D"
2011,Power Plants,2,1,"C,D"
2011,Power Plants,2,0.5,"C,D"
2022,Power Plants,2,11.5,"C,D"
2022,Power Plants,3,1.25,"C,D"
2022,Power Plants,2,13.5,"C,D"
2022,Power Plants,3,1,"C,D"
2022,Power Plants,2,10,"C,D"
2022,Power Plants,3,1,"C,D"
2022,Power Plants,2,0.5,"C,D"
2022,Power Plants,2,331.5,"C,D"
2022,Power Plants,2,336,"C,D"
2022,Power Plants,2,146,"C,D"
2021,Power Plants,2,12.75,"C,D"
2021,Power Plants,3,1.25,"C,D"
2021,Power Plants,2,15.5,"C,D"
2021,Power Plants,3,1.25,"C,D"
2021,Power Plants,2,10.75,"C,D"
2021,Power Plants,3,1.25,"C,D"
2021,Power Plants,2,0.25,"C,D"
2021,Power Plants,2,278,"C,D"
2021,Power Plants,2,284.75,"C,D"
2021,Power Plants,2,119,"C,D"
2020,Power Plants,2,28.75,"C,D"
2020,Power Plants,3,1,"C,D"
2020,Power Plants,2,29.25,"C,D"
2020,Power Plants,3,0.75,"C,D"
2020,Power Plants,2,13.75,"C,D"
2020,Power Plants,3,0.75,"C,D"
2020,Power Plants,2,318,"C,D"
2020,Power Plants,2,330.5,"C,D"
2020,Power Plants,2,248.5,"C,D"
2019,Power Plants,2,9,"C,D"
2019,Power Plants,3,1.5,"C,D"
2019,Power Plants,2,7.75,"C,D"
2019,Power Plants,3,1.25,"C,D"
2019,Power Plants,2,9.5,"C,D"
2019,Power Plants,3,1.25,"C,D"
2019,Power Plants,2,337.25,"C,D"
2019,Power Plants,2,370.25,"C,D"
2019,Power Plants,2,219.5,"C,D"
2018,Power Plants,2,9,"C,D"
2018,Power Plants,3,1.5,"C,D"
2018,Power Plants,2,9.75,"C,D"
2018,Power Plants,3,1.5,"C,D"
2018,Power Plants,2,6.25,"C,D"
2018,Power Plants,3,1.25,"C,D"
2018,Power Plants,2,325.5,"C,D"
2018,Power Plants,2,339,"C,D"
2018,Power Plants,2,169,"C,D"
2017,Power Plants,2,8.25,"C,D"
2017,Power Plants,3,1.5,"C,D"
2017,Power Plants,2,10.75,"C,D"
2017,Power Plants,3,1.75,"C,D"
2017,Power Plants,2,7.5,"C,D"
2017,Power Plants,3,1.5,"C,D"
2017,Power Plants,2,326,"C,D"
2017,Power Plants,2,333,"C,D"
2017,Power Plants,2,59.5,"C,D"
2016,Power Plants,2,7.25,"C,D"
2016,Power Plants,3,1.5,"C,D"
2016,Power Plants,2,9,"C,D"
2016,Power Plants,3,1.5,"C,D"
2016,Power Plants,2,5.75,"C,D"
2016,Power Plants,3,1.25,"C,D"
2016,Power Plants,2,335.25,"C,D"
2016,Power Plants,2,336,"C,D"
2016,Power Plants,2,166.5,"C,D"
2015,Power Plants,2,6,"C,D"
2015,Power Plants,3,1,"C,D"
2015,Power Plants,2,9,"C,D"
2015,Power Plants,3,1.5,"C,D"
2015,Power Plants,2,11.5,"C,D"
2015,Power Plants,3,1,"C,D"
2015,Power Plants,2,245,"C,D"
2015,Power Plants,2,249,"C,D"
2015,Power Plants,2,114.75,"C,D"
2014,Power Plants,2,6.75,"C,D"
2014,Power Plants,3,1.25,"C,D"
2014,Power Plants,2,8,"C,D"
2014,Power Plants,3,1.75,"C,D"
2014,Power Plants,2,6.25,"C,D"
2014,Power Plants,3,1.5,"C,D"
2014,Power Plants,2,201.75,"C,D"
2014,Power Plants,2,196.25,"C,D"
2014,Power Plants,2,22.75,"C,D"
2013,Power Plants,2,6.75,"C,D"
2013,Power Plants,3,1.5,"C,D"
2013,Power Plants,2,5,"C,D"
2013,Power Plants,3,1.5,"C,D"
2013,Power Plants,2,5.25,"C,D"
2013,Power Plants,3,1.5,"C,D"
2013,Power Plants,2,181.25,"C,D"
2013,Power Plants,2,171,"C,D"
2013,Power Plants,2,11,"C,D"
2012,Power Plants,2,10.5,"C,D"
2012,Power Plants,3,1.25,"C,D"
2012,Power Plants,2,4.75,"C,D"
2012,Power Plants,3,1.25,"C,D"
2012,Power Plants,2,7,"C,D"
2012,Power Plants,3,1.25,"C,D"
2012,Power Plants,2,207.5,"C,D"
2012,Power Plants,2,202.75,"C,D"
2012,Power Plants,2,44.75,"C,D"
2011,Power Plants,2,4,"C,D"
2011,Power Plants,3,1,"C,D"
2011,Power Plants,2,8.5,"C,D"
2011,Power Plants,3,1.5,"C,D"
2011,Power Plants,2,4.5,"C,D"
2011,Power Plants,3,1.25,"C,D"
2011,Power Plants,2,151,"C,D"
2011,Power Plants,2,132,"C,D"
2011,Power Plants,2,18.25,"C,D"
2022,Power Plants,2,9,D
2022,Power Plants,2,4,D
2021,Power Plants,2,3.5,D
2021,Power Plants,2,3.5,D
2020,Power Plants,2,7.5,D
2020,Power Plants,2,3,D
2019,Power Plants,2,2.5,D
2019,Power Plants,2,1.25,D
2018,Power Plants,2,3.5,D
2018,Power Plants,2,1.5,D
2017,Power Plants,2,5,D
2017,Power Plants,2,2.75,D
2016,Power Plants,2,0.25,D
2016,Power Plants,2,8.5,D
2015,Power Plants,2,0.25,D
2015,Power Plants,2,1,D
2014,Power Plants,2,1.5,D
2014,Power Plants,2,2.5,D
2013,Power Plants,2,2.5,D
2013,Power Plants,2,2,D
2012,Power Plants,2,7,D
2012,Power Plants,2,6.25,D
2011,Power Plants,2,3.5,D
2011,Power Plants,2,1.25,D
2012,Power Plants,4,1,D
2022,Power Plants,2,23.25,D
2022,Power Plants,2,23,D
2022,Power Plants,2,29,D
2022,Power Plants,2,26.75,D
2021,Power Plants,2,26,D
2021,Power Plants,2,24.5,D
2021,Power Plants,2,23,D
2021,Power Plants,2,20.25,D
2020,Power Plants,2,56.25,D
2020,Power Plants,2,56.25,D
2020,Power Plants,2,51.5,D
2020,Power Plants,2,51,D
2019,Power Plants,2,20.75,D
2019,Power Plants,2,20.75,D
2019,Power Plants,2,19.5,D
2019,Power Plants,2,19,D
2018,Power Plants,2,17.5,D
2018,Power Plants,2,17.25,D
2018,Power Plants,2,23.5,D
2018,Power Plants,2,22.75,D
2017,Power Plants,2,9.25,D
2017,Power Plants,2,8.75,D
2017,Power Plants,2,9.5,D
2017,Power Plants,2,9.25,D
2016,Power Plants,2,22.25,D
2016,Power Plants,2,22.5,D
2016,Power Plants,2,21.5,D
2016,Power Plants,2,21.25,D
2015,Power Plants,2,1.25,D
2015,Power Plants,2,1.5,D
2015,Power Plants,2,1.5,D
2015,Power Plants,2,1,D
2014,Power Plants,2,0.75,D
2014,Power Plants,2,0.75,D
2014,Power Plants,2,0.5,D
2014,Power Plants,2,0.5,D
2013,Power Plants,2,6,D
2013,Power Plants,2,6.25,D
2013,Power Plants,2,6,D
2013,Power Plants,2,6,D
2012,Power Plants,2,9.5,D
2012,Power Plants,2,9.25,D
2012,Power Plants,2,9.5,D
2012,Power Plants,2,9.25,D
2011,Power Plants,2,2.25,D
2011,Power Plants,2,2.25,D
2011,Power Plants,2,2,D
2011,Power Plants,2,2,D
2022,Power Plants,2,65.25,"C,D"
2022,Power Plants,2,63.75,"C,D"
2022,Power Plants,2,0.75,"C,D"
2022,Power Plants,2,1,"C,D"
2021,Power Plants,2,65.25,"C,D"
2021,Power Plants,2,60.25,"C,D"
2021,Power Plants,2,7.75,"C,D"
2021,Power Plants,2,1.25,"C,D"
2020,Power Plants,2,64.25,"C,D"
2020,Power Plants,2,63,"C,D"
2020,Power Plants,1,24.5,"C,D"
2020,Power Plants,2,8,"C,D"
2019,Power Plants,2,60.25,"C,D"
2019,Power Plants,2,52.25,"C,D"
2019,Power Plants,1,139.75,"C,D"
2019,Power Plants,1,34.75,"C,D"
2019,Power Plants,1,16.75,"C,D"
2019,Power Plants,2,9,"C,D"
2018,Power Plants,2,59,"C,D"
2018,Power Plants,2,52.5,"C,D"
2018,Power Plants,1,926.25,"C,D"
2018,Power Plants,4,0.25,"C,D"
2018,Power Plants,1,289.25,"C,D"
2018,Power Plants,4,0.25,"C,D"
2018,Power Plants,1,247,"C,D"
2018,Power Plants,2,6,"C,D"
2018,Power Plants,2,0.25,"C,D"
2017,Power Plants,2,52.75,"C,D"
2017,Power Plants,2,43,"C,D"
2017,Power Plants,1,732.5,"C,D"
2017,Power Plants,4,0.25,"C,D"
2017,Power Plants,1,639.25,"C,D"
2017,Power Plants,4,0.25,"C,D"
2017,Power Plants,1,69.5,"C,D"
2017,Power Plants,2,32,"C,D"
2016,Power Plants,2,47.25,"C,D"
2016,Power Plants,2,60.5,"C,D"
2016,Power Plants,1,724.25,"C,D"
2016,Power Plants,4,0.25,"C,D"
2016,Power Plants,1,871,"C,D"
2016,Power Plants,1,424,"C,D"
2016,Power Plants,2,6,"C,D"
2015,Power Plants,1,18,"C,D"
2015,Power Plants,2,47,"C,D"
2015,Power Plants,2,55.25,"C,D"
2015,Power Plants,1,42.5,"C,D"
2015,Power Plants,1,591.75,"C,D"
2015,Power Plants,4,0.25,"C,D"
2015,Power Plants,1,659,"C,D"
2015,Power Plants,4,0.25,"C,D"
2015,Power Plants,1,539.75,"C,D"
2015,Power Plants,2,10.5,"C,D"
2014,Power Plants,1,131.75,"C,D"
2014,Power Plants,4,0.5,"C,D"
2014,Power Plants,2,53.75,"C,D"
2014,Power Plants,2,44.5,"C,D"
2014,Power Plants,1,204,"C,D"
2014,Power Plants,4,0.25,"C,D"
2014,Power Plants,1,323.25,"C,D"
2014,Power Plants,4,0.25,"C,D"
2014,Power Plants,1,663,"C,D"
2014,Power Plants,4,0.25,"C,D"
2014,Power Plants,1,828.5,"C,D"
2014,Power Plants,2,9.5,"C,D"
2013,Power Plants,1,61.5,"C,D"
2013,Power Plants,2,20.75,"C,D"
2013,Power Plants,1,63.25,"C,D"
2013,Power Plants,2,15.25,"C,D"
2013,Power Plants,1,284.5,"C,D"
2013,Power Plants,1,686,"C,D"
2013,Power Plants,1,230.5,"C,D"
2013,Power Plants,1,709.75,"C,D"
2013,Power Plants,2,76,"C,D"
2013,Power Plants,1,71.75,"C,D"
2013,Power Plants,1,54.75,"C,D"
2013,Power Plants,1,63.5,"C,D"
2012,Power Plants,1,178,"C,D"
2012,Power Plants,1,214.25,"C,D"
2012,Power Plants,1,347,"C,D"
2012,Power Plants,1,977.75,"C,D"
2012,Power Plants,1,480,"C,D"
2012,Power Plants,1,1310.25,"C,D"
2012,Power Plants,1,117.5,"C,D"
2012,Power Plants,1,92,"C,D"
2012,Power Plants,1,110.75,"C,D"
2012,Power Plants,2,0.25,"C,D"
2011,Power Plants,1,457.5,"C,D"
2011,Power Plants,1,446.75,"C,D"
2011,Power Plants,1,437.25,"C,D"
2011,Power Plants,4,0.25,"C,D"
2011,Power Plants,1,1306,"C,D"
2011,Power Plants,1,901.25,"C,D"
2011,Power Plants,1,1327.5,"C,D"
2011,Power Plants,1,119.25,"C,D"
2011,Power Plants,1,129,"C,D"
2011,Power Plants,1,110,"C,D"
2011,Power Plants,1,3.5,"C,D"
2011,Power Plants,2,0.25,"C,D"
2016,Power Plants,1,215,"C,D"
