Year,Sector,Fuel.Type,Methane.emissions,Industry.Type
2019,Power Plants,2,1,C
2019,Power Plants,2,0.25,C
2018,Power Plants,2,134.75,C
2018,Power Plants,2,132.25,C
2018,Power Plants,2,166.75,C
2018,Power Plants,2,126,C
2018,Power Plants,2,116.25,C
2018,Power Plants,2,185.5,C
2018,Power Plants,2,148,C
2018,Power Plants,2,146.5,C
2018,Power Plants,2,130.75,C
2018,Power Plants,2,189.5,C
2018,Power Plants,2,130.5,C
2018,Power Plants,2,152,C
2018,Power Plants,2,1,C
2018,Power Plants,2,1.75,C
2018,Power Plants,2,3.75,C
2018,Power Plants,2,2.25,C
2018,Power Plants,2,1.5,C
2017,Power Plants,2,136,C
2017,Power Plants,2,122.5,C
2017,Power Plants,2,103,C
2017,Power Plants,2,110.75,C
2017,Power Plants,2,134.5,C
2017,Power Plants,2,107.75,C
2017,Power Plants,2,104.25,C
2017,Power Plants,2,108.25,C
2017,Power Plants,2,105.5,C
2017,Power Plants,2,189.75,C
2017,Power Plants,2,109.25,C
2017,Power Plants,2,112,C
2017,Power Plants,2,1.5,C
2017,Power Plants,2,6.5,C
2017,Power Plants,2,11,C
2017,Power Plants,2,10.75,C
2017,Power Plants,2,2.5,C
2017,Power Plants,2,3.75,C
2016,Power Plants,2,112,C
2016,Power Plants,2,183,C
2016,Power Plants,2,105.5,C
2016,Power Plants,2,122.75,C
2016,Power Plants,2,200.75,C
2016,Power Plants,2,114.25,C
2016,Power Plants,2,131,C
2016,Power Plants,2,147,C
2016,Power Plants,2,125,C
2016,Power Plants,2,140.5,C
2016,Power Plants,2,136.5,C
2016,Power Plants,2,172,C
2016,Power Plants,2,2.5,C
2016,Power Plants,2,3,C
2016,Power Plants,2,3,C
2016,Power Plants,2,0.75,C
2016,Power Plants,2,0.5,C
2015,Power Plants,2,91.5,C
2015,Power Plants,2,135.5,C
2015,Power Plants,2,107.75,C
2015,Power Plants,2,101.75,C
2015,Power Plants,2,84.25,C
2015,Power Plants,2,97,C
2015,Power Plants,2,86.25,C
2015,Power Plants,2,100.75,C
2015,Power Plants,2,82,C
2015,Power Plants,2,194,C
2015,Power Plants,2,103,C
2015,Power Plants,2,102,C
2015,Power Plants,2,1.5,C
2015,Power Plants,2,3.25,C
2015,Power Plants,2,5.75,C
2015,Power Plants,2,3,C
2015,Power Plants,2,0.75,C
2015,Power Plants,2,0.5,C
2014,Power Plants,2,54.25,C
2014,Power Plants,2,58.5,C
2014,Power Plants,2,52,C
2014,Power Plants,2,50.5,C
2014,Power Plants,2,60.5,C
2014,Power Plants,2,46.75,C
2014,Power Plants,2,38.5,C
2014,Power Plants,2,62.5,C
2014,Power Plants,2,44.75,C
2014,Power Plants,2,170.75,C
2014,Power Plants,2,63.5,C
2014,Power Plants,2,46.75,C
2014,Power Plants,2,4.25,C
2014,Power Plants,2,18.25,C
2014,Power Plants,2,21.75,C
2014,Power Plants,2,20.75,C
2014,Power Plants,2,9,C
2014,Power Plants,2,9.5,C
2013,Power Plants,2,39.75,C
2013,Power Plants,2,74,C
2013,Power Plants,2,65.25,C
2013,Power Plants,2,60.75,C
2013,Power Plants,2,68.25,C
2013,Power Plants,2,44.75,C
2013,Power Plants,2,60,C
2013,Power Plants,2,67.25,C
2013,Power Plants,2,40.75,C
2013,Power Plants,2,214.25,C
2013,Power Plants,2,58.5,C
2013,Power Plants,2,41,C
2013,Power Plants,2,10.5,C
2013,Power Plants,2,16.75,C
2013,Power Plants,2,10,C
2013,Power Plants,2,13.75,C
2013,Power Plants,2,2.75,C
2013,Power Plants,2,6.25,C
2012,Power Plants,2,115.75,C
2012,Power Plants,2,91.5,C
2012,Power Plants,2,102,C
2012,Power Plants,2,165.5,C
2012,Power Plants,2,102.25,C
2012,Power Plants,2,107.75,C
2012,Power Plants,2,107.5,C
2012,Power Plants,2,116.5,C
2012,Power Plants,2,95.5,C
2012,Power Plants,2,217.5,C
2012,Power Plants,2,100.75,C
2012,Power Plants,2,140.75,C
2012,Power Plants,2,3.75,C
2012,Power Plants,2,7,C
2012,Power Plants,2,1.5,C
2012,Power Plants,2,2.5,C
2012,Power Plants,2,0.5,C
2012,Power Plants,2,0.5,C
2011,Power Plants,2,56.5,C
2011,Power Plants,2,104.5,C
2011,Power Plants,2,57.25,C
2011,Power Plants,2,78,C
2011,Power Plants,2,48.25,C
2011,Power Plants,2,55,C
2011,Power Plants,2,57.5,C
2011,Power Plants,2,99.25,C
2011,Power Plants,2,35.75,C
2011,Power Plants,2,196.5,C
2011,Power Plants,2,49.25,C
2011,Power Plants,2,66.25,C
2011,Power Plants,2,15.75,C
2011,Power Plants,2,18.25,C
2011,Power Plants,2,6.75,C
2011,Power Plants,2,14.75,C
2011,Power Plants,2,1.25,C
2011,Power Plants,2,3.25,C
2022,Power Plants,1,13087.75,"C,D"
2022,Power Plants,4,3,"C,D"
2022,Power Plants,1,8209.5,"C,D"
2022,Power Plants,4,4.5,"C,D"
2022,Power Plants,1,10845,"C,D"
2022,Power Plants,4,5.75,"C,D"
2022,Power Plants,1,10493.75,"C,D"
2022,Power Plants,4,4.5,"C,D"
2022,Power Plants,4,0.25,"C,D"
2022,Power Plants,4,1.5,"C,D"
2022,Power Plants,4,1.5,"C,D"
2022,Power Plants,4,1.5,"C,D"
2022,Power Plants,4,1.5,"C,D"
2022,Power Plants,4,1.5,"C,D"
2022,Power Plants,4,0.25,"C,D"
2022,Power Plants,4,0.5,"C,D"
2022,Power Plants,4,0.25,"C,D"
2022,Power Plants,4,1,"C,D"
2022,Power Plants,4,2,"C,D"
2022,Power Plants,4,0.5,"C,D"
2022,Power Plants,4,0.5,"C,D"
2022,Power Plants,4,0.25,"C,D"
2022,Power Plants,4,0.25,"C,D"
2021,Power Plants,1,10010.75,"C,D"
2021,Power Plants,4,4,"C,D"
2021,Power Plants,1,11590.5,"C,D"
2021,Power Plants,4,5.5,"C,D"
2021,Power Plants,1,12433,"C,D"
2021,Power Plants,4,3.75,"C,D"
2021,Power Plants,1,7107.75,"C,D"
2021,Power Plants,4,6.25,"C,D"
2021,Power Plants,4,0.25,"C,D"
2021,Power Plants,4,0.25,"C,D"
2021,Power Plants,4,0.5,"C,D"
2021,Power Plants,4,0.25,"C,D"
2021,Power Plants,4,0.5,"C,D"
2021,Power Plants,4,0.5,"C,D"
2021,Power Plants,4,0.5,"C,D"
2021,Power Plants,4,0.25,"C,D"
2021,Power Plants,4,0.25,"C,D"
2020,Power Plants,1,9185.5,"C,D"
2020,Power Plants,4,4.25,"C,D"
2020,Power Plants,1,7841,"C,D"
2020,Power Plants,4,7,"C,D"
2020,Power Plants,1,10040.75,"C,D"
2020,Power Plants,4,4.5,"C,D"
2020,Power Plants,1,10274.25,"C,D"
2020,Power Plants,4,6.5,"C,D"
2020,Power Plants,4,0.25,"C,D"
2020,Power Plants,4,0.25,"C,D"
2020,Power Plants,4,0.25,"C,D"
2020,Power Plants,4,0.25,"C,D"
2020,Power Plants,4,2.25,"C,D"
2020,Power Plants,4,0.5,"C,D"
2020,Power Plants,4,0.5,"C,D"
2020,Power Plants,4,0.25,"C,D"
2020,Power Plants,4,0.25,"C,D"
2019,Power Plants,1,12198,"C,D"
2019,Power Plants,4,2.5,"C,D"
2019,Power Plants,1,11656.5,"C,D"
2019,Power Plants,4,7.75,"C,D"
2019,Power Plants,1,8573.5,"C,D"
2019,Power Plants,4,3.5,"C,D"
2019,Power Plants,1,10910.25,"C,D"
2019,Power Plants,4,5.5,"C,D"
2019,Power Plants,4,0.25,"C,D"
2019,Power Plants,4,0.25,"C,D"
2019,Power Plants,4,0.75,"C,D"
2019,Power Plants,4,0.25,"C,D"
2019,Power Plants,4,0.5,"C,D"
2019,Power Plants,4,0.5,"C,D"
2019,Power Plants,4,0.25,"C,D"
2019,Power Plants,4,0.25,"C,D"
2018,Power Plants,1,10108.5,"C,D"
2018,Power Plants,4,3.5,"C,D"
2018,Power Plants,1,12503,"C,D"
2018,Power Plants,4,7.25,"C,D"
2018,Power Plants,1,12175.75,"C,D"
2018,Power Plants,4,4.5,"C,D"
2018,Power Plants,1,12144.5,"C,D"
2018,Power Plants,4,5.75,"C,D"
2018,Power Plants,4,0.25,"C,D"
2018,Power Plants,4,0.25,"C,D"
2018,Power Plants,4,0.5,"C,D"
2018,Power Plants,4,0.25,"C,D"
2018,Power Plants,4,0.5,"C,D"
2018,Power Plants,4,0.5,"C,D"
2018,Power Plants,4,0.25,"C,D"
2018,Power Plants,4,0.25,"C,D"
2017,Power Plants,1,11000.5,"C,D"
2017,Power Plants,4,5,"C,D"
2017,Power Plants,1,8309.25,"C,D"
2017,Power Plants,4,4,"C,D"
2017,Power Plants,1,11974.5,"C,D"
2017,Power Plants,4,5.75,"C,D"
2017,Power Plants,1,12304,"C,D"
2017,Power Plants,4,4.75,"C,D"
2017,Power Plants,4,0.25,"C,D"
2017,Power Plants,4,0.25,"C,D"
2017,Power Plants,4,0.5,"C,D"
2017,Power Plants,4,0.25,"C,D"
2017,Power Plants,4,0.25,"C,D"
2017,Power Plants,4,0.5,"C,D"
2017,Power Plants,4,0.5,"C,D"
2017,Power Plants,4,0.25,"C,D"
2017,Power Plants,4,0.25,"C,D"
2016,Power Plants,1,697.75,"C,D"
2016,Power Plants,4,3.25,"C,D"
2016,Power Plants,1,832.5,"C,D"
2016,Power Plants,4,4.5,"C,D"
2016,Power Plants,1,1200.75,"C,D"
2016,Power Plants,4,2.25,"C,D"
2016,Power Plants,1,851.5,"C,D"
2016,Power Plants,4,0.25,"C,D"
2016,Power Plants,4,0.25,"C,D"
2016,Power Plants,4,0.25,"C,D"
2016,Power Plants,4,0.25,"C,D"
2016,Power Plants,4,0.25,"C,D"
2016,Power Plants,4,2.5,"C,D"
2016,Power Plants,4,0.5,"C,D"
2016,Power Plants,4,0.5,"C,D"
2016,Power Plants,4,0.25,"C,D"
2016,Power Plants,4,0.25,"C,D"
2015,Power Plants,1,12187,"C,D"
2015,Power Plants,4,3.75,"C,D"
2015,Power Plants,1,10705.25,"C,D"
2015,Power Plants,4,5.75,"C,D"
2015,Power Plants,1,8478.5,"C,D"
2015,Power Plants,4,6,"C,D"
2015,Power Plants,1,13602.5,"C,D"
2015,Power Plants,4,0.25,"C,D"
2015,Power Plants,4,0.25,"C,D"
2015,Power Plants,4,0.25,"C,D"
2015,Power Plants,4,0.25,"C,D"
2015,Power Plants,4,0.25,"C,D"
2015,Power Plants,4,3,"C,D"
2015,Power Plants,4,0.5,"C,D"
2015,Power Plants,4,0.5,"C,D"
2015,Power Plants,4,0.25,"C,D"
2015,Power Plants,4,0.25,"C,D"
2014,Power Plants,1,11730,"C,D"
2014,Power Plants,4,5.75,"C,D"
2014,Power Plants,1,7755.25,"C,D"
2014,Power Plants,4,2.5,"C,D"
2014,Power Plants,1,12552.75,"C,D"
2014,Power Plants,4,4.75,"C,D"
2014,Power Plants,1,10216.25,"C,D"
2014,Power Plants,4,1,"C,D"
2014,Power Plants,4,0.25,"C,D"
2014,Power Plants,4,0.25,"C,D"
2014,Power Plants,4,0.25,"C,D"
2014,Power Plants,4,0.25,"C,D"
2014,Power Plants,4,4.75,"C,D"
2014,Power Plants,4,0.5,"C,D"
2014,Power Plants,4,0.5,"C,D"
2013,Power Plants,1,456.5,"C,D"
2013,Power Plants,4,1.5,"C,D"
2013,Power Plants,1,2936.5,"C,D"
2013,Power Plants,4,1.5,"C,D"
2013,Power Plants,1,10818.25,"C,D"
2013,Power Plants,4,5.5,"C,D"
2013,Power Plants,1,13314.5,"C,D"
2013,Power Plants,4,0.5,"C,D"
2013,Power Plants,4,0.25,"C,D"
2013,Power Plants,1,17765.75,"C,D"
2013,Power Plants,4,6.25,"C,D"
2013,Power Plants,4,0.25,"C,D"
2013,Power Plants,4,0.25,"C,D"
2013,Power Plants,4,0.25,"C,D"
2013,Power Plants,4,2,"C,D"
2013,Power Plants,4,0.5,"C,D"
2013,Power Plants,4,0.5,"C,D"
2013,Power Plants,4,0.25,"C,D"
2013,Power Plants,4,0.25,"C,D"
2012,Power Plants,1,12907.5,"C,D"
2012,Power Plants,4,1.75,"C,D"
2012,Power Plants,1,9108,"C,D"
2012,Power Plants,4,3,"C,D"
2012,Power Plants,4,0.25,"C,D"
2012,Power Plants,1,21474.25,"C,D"
2012,Power Plants,4,11.75,"C,D"
2012,Power Plants,4,0.25,"C,D"
2012,Power Plants,4,0.25,"C,D"
2012,Power Plants,4,0.25,"C,D"
2012,Power Plants,4,0.25,"C,D"
2012,Power Plants,4,0.5,"C,D"
2012,Power Plants,4,0.5,"C,D"
2012,Power Plants,4,0.25,"C,D"
2012,Power Plants,4,0.25,"C,D"
2011,Power Plants,1,10181.75,"C,D"
2011,Power Plants,4,1.75,"C,D"
2011,Power Plants,1,12564.75,"C,D"
2011,Power Plants,4,0.5,"C,D"
2011,Power Plants,4,0.25,"C,D"
2011,Power Plants,1,24111.75,"C,D"
2011,Power Plants,4,12.5,"C,D"
2011,Power Plants,4,0.25,"C,D"
2011,Power Plants,4,0.25,"C,D"
2011,Power Plants,4,0.25,"C,D"
2011,Power Plants,4,4.75,"C,D"
2011,Power Plants,4,0.5,"C,D"
2011,Power Plants,4,0.5,"C,D"
2011,Power Plants,4,0.25,"C,D"
2011,Power Plants,4,0.25,"C,D"
2021,Power Plants,2,460.75,"C,D"
2021,Power Plants,2,428,"C,D"
2021,Power Plants,2,392,"C,D"
2020,Power Plants,2,386.5,"C,D"
2020,Power Plants,2,452.75,"C,D"
2020,Power Plants,2,455,"C,D"
2019,Power Plants,2,430.5,"C,D"
2019,Power Plants,2,462,"C,D"
2019,Power Plants,2,381.5,"C,D"
2018,Power Plants,2,437,"C,D"
2018,Power Plants,2,333.75,"C,D"
2018,Power Plants,2,424,"C,D"
2017,Power Plants,2,369.25,"C,D"
2017,Power Plants,2,360.5,"C,D"
2017,Power Plants,2,382,"C,D"
2016,Power Plants,2,355,"C,D"
2016,Power Plants,2,313.25,"C,D"
2016,Power Plants,2,375.75,"C,D"
2015,Power Plants,2,178.25,"C,D"
2015,Power Plants,2,225.75,"C,D"
2015,Power Plants,2,197,"C,D"
2014,Power Plants,2,89.75,"C,D"
2014,Power Plants,2,100.5,"C,D"
2014,Power Plants,2,95.5,"C,D"
2013,Power Plants,2,105.5,"C,D"
2013,Power Plants,2,118,"C,D"
2013,Power Plants,2,106,"C,D"
2013,Power Plants,2,0.75,"C,D"
2012,Power Plants,2,256.25,"C,D"
2012,Power Plants,2,221.5,"C,D"
2012,Power Plants,2,232.5,"C,D"
2012,Power Plants,2,0.25,"C,D"
2011,Power Plants,2,71,"C,D"
2011,Power Plants,2,137.5,"C,D"
2011,Power Plants,2,137.5,"C,D"
2011,Power Plants,2,0.5,"C,D"
2019,Power Plants,1,31.75,"C,D"
2019,Power Plants,1,28,"C,D"
2019,Power Plants,1,20.25,"C,D"
2018,Power Plants,1,20.75,"C,D"
2018,Power Plants,1,30,"C,D"
2018,Power Plants,1,109,"C,D"
2018,Power Plants,1,145,"C,D"
2018,Power Plants,1,141,"C,D"
2017,Power Plants,1,92,"C,D"
2017,Power Plants,1,88.25,"C,D"
2017,Power Plants,1,3.5,"C,D"
2017,Power Plants,1,140.25,"C,D"
2017,Power Plants,1,146.25,"C,D"
2016,Power Plants,1,87.5,"C,D"
2016,Power Plants,1,89.5,"C,D"
2016,Power Plants,1,132.5,"C,D"
2016,Power Plants,1,129,"C,D"
2016,Power Plants,1,135.5,"C,D"
2015,Power Plants,1,77.75,"C,D"
2015,Power Plants,1,88,"C,D"
2015,Power Plants,1,121,"C,D"
2015,Power Plants,1,129.5,"C,D"
2015,Power Plants,1,130.5,"C,D"
2014,Power Plants,1,93.25,"C,D"
2014,Power Plants,1,91,"C,D"
2014,Power Plants,1,113,"C,D"
2014,Power Plants,1,142.5,"C,D"
2014,Power Plants,1,150.25,"C,D"
2013,Power Plants,1,97.25,"C,D"
2013,Power Plants,1,98.75,"C,D"
2013,Power Plants,1,127,"C,D"
2013,Power Plants,1,139,"C,D"
2013,Power Plants,1,120,"C,D"
2012,Power Plants,1,91.25,"C,D"
2012,Power Plants,1,95.5,"C,D"
2012,Power Plants,1,111.25,"C,D"
2012,Power Plants,1,142,"C,D"
2012,Power Plants,1,147.5,"C,D"
2011,Power Plants,1,87.25,"C,D"
2011,Power Plants,1,117,"C,D"
2011,Power Plants,1,157,"C,D"
2011,Power Plants,1,159.75,"C,D"
2011,Power Plants,1,164.25,"C,D"
2022,Power Plants,2,12.5,"C,D"
2022,Power Plants,2,29.75,"C,D"
2022,Power Plants,2,20.5,"C,D"
2022,Power Plants,2,33.5,"C,D"
2022,Power Plants,2,0.25,"C,D"
2021,Power Plants,2,57.75,"C,D"
2021,Power Plants,2,11,"C,D"
2021,Power Plants,2,71.5,"C,D"
2021,Power Plants,2,67.75,"C,D"
2021,Power Plants,2,0.5,"C,D"
2020,Power Plants,2,97,"C,D"
2020,Power Plants,2,74,"C,D"
2020,Power Plants,2,71,"C,D"
2020,Power Plants,2,76,"C,D"
2020,Power Plants,2,1,"C,D"
2019,Power Plants,2,42,"C,D"
2019,Power Plants,2,49.25,"C,D"
2019,Power Plants,2,53.5,"C,D"
2019,Power Plants,2,51.5,"C,D"
2019,Power Plants,2,0.5,"C,D"
2018,Power Plants,2,72.5,"C,D"
2018,Power Plants,2,51,"C,D"
2018,Power Plants,2,66.75,"C,D"
2018,Power Plants,2,62.75,"C,D"
2018,Power Plants,2,0.25,"C,D"
2017,Power Plants,2,22,"C,D"
2017,Power Plants,2,17.5,"C,D"
2017,Power Plants,2,20.5,"C,D"
2017,Power Plants,2,19.25,"C,D"
2016,Power Plants,2,89.25,"C,D"
2016,Power Plants,2,72.25,"C,D"
2016,Power Plants,2,84.25,"C,D"
2016,Power Plants,2,44,"C,D"
2016,Power Plants,2,0.25,"C,D"
2015,Power Plants,2,38.75,"C,D"
2015,Power Plants,2,27,"C,D"
2015,Power Plants,2,31.5,"C,D"
2015,Power Plants,2,26.5,"C,D"
2015,Power Plants,2,0.25,"C,D"
2014,Power Plants,2,10.5,"C,D"
2014,Power Plants,2,10,"C,D"
2014,Power Plants,2,7,"C,D"
2014,Power Plants,2,7,"C,D"
2013,Power Plants,2,9.25,"C,D"
2013,Power Plants,2,12.75,"C,D"
2013,Power Plants,2,7.75,"C,D"
2013,Power Plants,2,12,"C,D"
2012,Power Plants,2,44,"C,D"
2012,Power Plants,2,33.5,"C,D"
2012,Power Plants,2,35.25,"C,D"
2012,Power Plants,2,28.75,"C,D"
2012,Power Plants,2,0.25,"C,D"
2011,Power Plants,2,18.75,"C,D"
2011,Power Plants,2,14,"C,D"
2011,Power Plants,2,20.5,"C,D"
2011,Power Plants,2,13.5,"C,D"
2011,Power Plants,2,0.25,"C,D"
2021,Power Plants,2,8,"C,D"
2021,Power Plants,3,3,"C,D"
2021,Power Plants,4,0.25,"C,D"
2021,Power Plants,4,0.25,"C,D"
2021,Power Plants,4,0.25,"C,D"
2021,Power Plants,2,1.25,"C,D"
2021,Power Plants,2,1.75,"C,D"
2020,Power Plants,1,381,"C,D"
2020,Power Plants,2,24,"C,D"
2020,Power Plants,3,8.75,"C,D"
2020,Power Plants,2,0.25,"C,D"
2020,Power Plants,2,0.75,"C,D"
2019,Power Plants,1,1330.25,"C,D"
2019,Power Plants,2,25.75,"C,D"
2019,Power Plants,3,0.25,"C,D"
2019,Power Plants,3,17,"C,D"
2019,Power Plants,2,0.75,"C,D"
2019,Power Plants,2,1.25,"C,D"
2018,Power Plants,1,1824.5,"C,D"
2018,Power Plants,2,23,"C,D"
2018,Power Plants,3,0.25,"C,D"
2018,Power Plants,3,17.25,"C,D"
2018,Power Plants,2,1,"C,D"
2018,Power Plants,2,1.25,"C,D"
2017,Power Plants,1,2219.75,"C,D"
2017,Power Plants,2,20,"C,D"
2017,Power Plants,3,13.75,"C,D"
2017,Power Plants,2,1,"C,D"
2017,Power Plants,2,1.5,"C,D"
2016,Power Plants,1,234.5,"C,D"
2016,Power Plants,2,27.5,"C,D"
2016,Power Plants,3,0.5,"C,D"
2016,Power Plants,3,9.5,"C,D"
2016,Power Plants,2,0.75,"C,D"
2016,Power Plants,2,1.5,"C,D"
2015,Power Plants,1,1900.75,"C,D"
2015,Power Plants,2,5.25,"C,D"
2015,Power Plants,3,3.25,"C,D"
2015,Power Plants,1,2788.25,"C,D"
2015,Power Plants,2,28,"C,D"
2015,Power Plants,3,0.5,"C,D"
2015,Power Plants,3,6.25,"C,D"
2015,Power Plants,2,1.5,"C,D"
2015,Power Plants,2,1.5,"C,D"
2014,Power Plants,1,2418,"C,D"
2014,Power Plants,2,4.25,"C,D"
2014,Power Plants,3,7,"C,D"
2014,Power Plants,1,3681.25,"C,D"
2014,Power Plants,2,16.5,"C,D"
2014,Power Plants,3,4.75,"C,D"
2014,Power Plants,2,1.75,"C,D"
2014,Power Plants,2,0.5,"C,D"
2013,Power Plants,1,3542.75,"C,D"
2013,Power Plants,2,4.5,"C,D"
2013,Power Plants,3,7.25,"C,D"
2013,Power Plants,1,2740.75,"C,D"
2013,Power Plants,2,14.75,"C,D"
2013,Power Plants,3,1.25,"C,D"
2013,Power Plants,2,0.25,"C,D"
2013,Power Plants,2,1,"C,D"
2012,Power Plants,1,2412.75,"C,D"
2012,Power Plants,2,4.75,"C,D"
2012,Power Plants,3,5,"C,D"
2012,Power Plants,1,3804.5,"C,D"
2012,Power Plants,2,22.75,"C,D"
2012,Power Plants,3,2,"C,D"
2012,Power Plants,2,0.25,"C,D"
2012,Power Plants,2,1.25,"C,D"
2012,Power Plants,2,1,"C,D"
2011,Power Plants,1,3443.75,"C,D"
2011,Power Plants,2,4.25,"C,D"
2011,Power Plants,3,9,"C,D"
2011,Power Plants,1,3585.25,"C,D"
2011,Power Plants,2,12.75,"C,D"
2011,Power Plants,3,3.75,"C,D"
2011,Power Plants,2,1.75,"C,D"
2011,Power Plants,2,1,"C,D"
2018,Power Plants,1,496.75,"C,D"
2017,Power Plants,1,854.5,"C,D"
2016,Power Plants,1,1044.5,"C,D"
2016,Power Plants,1,23.25,"C,D"
2015,Power Plants,1,1058.5,"C,D"
2015,Power Plants,1,44.75,"C,D"
2014,Power Plants,1,1056,"C,D"
2014,Power Plants,1,27.5,"C,D"
2013,Power Plants,1,863,"C,D"
2013,Power Plants,1,79,"C,D"
2012,Power Plants,1,990,"C,D"
2012,Power Plants,1,17.5,"C,D"
2011,Power Plants,1,983.75,"C,D"
2011,Power Plants,1,32.25,"C,D"
2011,Power Plants,3,8.25,"C,D"
2022,Power Plants,1,611.75,"C,D"
2022,Power Plants,2,2,"C,D"
2022,Power Plants,1,425.75,"C,D"
2022,Power Plants,2,2.5,"C,D"
2022,Power Plants,2,0.25,"C,D"
2022,Power Plants,2,1,"C,D"
