Year,Sector,Fuel.Type,Methane.emissions,Industry.Type
2022,Power Plants,1,1423.5,"C,D"
2022,Power Plants,2,6,"C,D"
2022,Power Plants,1,2294,"C,D"
2022,Power Plants,4,5.5,"C,D"
2022,Power Plants,2,0.25,"C,D"
2022,Power Plants,2,1,"C,D"
2022,Power Plants,2,0.25,"C,D"
2021,Power Plants,1,1681,"C,D"
2021,Power Plants,2,4,"C,D"
2021,Power Plants,1,1564.5,"C,D"
2021,Power Plants,2,3.5,"C,D"
2021,Power Plants,2,0.75,"C,D"
2021,Power Plants,2,0.5,"C,D"
2021,Power Plants,1,2042.25,"C,D"
2021,Power Plants,2,3,"C,D"
2021,Power Plants,1,4721.75,"C,D"
2021,Power Plants,4,7.5,"C,D"
2021,Power Plants,2,0.5,"C,D"
2021,Power Plants,2,1,"C,D"
2020,Power Plants,1,971.5,"C,D"
2020,Power Plants,2,3.5,"C,D"
2020,Power Plants,1,1068.5,"C,D"
2020,Power Plants,2,4.5,"C,D"
2020,Power Plants,2,1.25,"C,D"
2020,Power Plants,2,0.75,"C,D"
2020,Power Plants,1,1141.5,"C,D"
2020,Power Plants,2,2.25,"C,D"
2020,Power Plants,1,2159,"C,D"
2020,Power Plants,4,5.5,"C,D"
2020,Power Plants,2,0.25,"C,D"
2020,Power Plants,2,0.25,"C,D"
2020,Power Plants,2,0.25,"C,D"
2020,Power Plants,2,0.25,"C,D"
2019,Power Plants,1,122.5,"C,D"
2019,Power Plants,2,0.5,"C,D"
2019,Power Plants,1,1687,"C,D"
2019,Power Plants,2,4.75,"C,D"
2019,Power Plants,1,1794.5,"C,D"
2019,Power Plants,2,6.5,"C,D"
2019,Power Plants,2,0.25,"C,D"
2019,Power Plants,2,0.75,"C,D"
2019,Power Plants,1,3022.5,"C,D"
2019,Power Plants,2,4,"C,D"
2019,Power Plants,1,5255,"C,D"
2019,Power Plants,4,9.25,"C,D"
2019,Power Plants,2,0.25,"C,D"
2019,Power Plants,2,0.25,"C,D"
2019,Power Plants,2,0.25,"C,D"
2018,Power Plants,1,2095.25,"C,D"
2018,Power Plants,2,4.25,"C,D"
2018,Power Plants,4,3,"C,D"
2018,Power Plants,1,2008.75,"C,D"
2018,Power Plants,2,4,"C,D"
2018,Power Plants,1,2003.25,"C,D"
2018,Power Plants,2,5,"C,D"
2018,Power Plants,2,0.75,"C,D"
2018,Power Plants,2,0.5,"C,D"
2018,Power Plants,1,2493,"C,D"
2018,Power Plants,2,5.75,"C,D"
2018,Power Plants,1,4775.5,"C,D"
2018,Power Plants,4,9.5,"C,D"
2018,Power Plants,2,0.25,"C,D"
2018,Power Plants,2,1,"C,D"
2018,Power Plants,2,0.25,"C,D"
2017,Power Plants,1,25,"C,D"
2017,Power Plants,2,211.5,"C,D"
2017,Power Plants,1,2205.25,"C,D"
2017,Power Plants,2,2.5,"C,D"
2017,Power Plants,1,2347.75,"C,D"
2017,Power Plants,2,2.5,"C,D"
2017,Power Plants,2,0.25,"C,D"
2017,Power Plants,2,2,"C,D"
2017,Power Plants,1,3179.5,"C,D"
2017,Power Plants,2,6.5,"C,D"
2017,Power Plants,1,769.5,"C,D"
2017,Power Plants,4,5.75,"C,D"
2017,Power Plants,2,0.25,"C,D"
2017,Power Plants,2,0.5,"C,D"
2016,Power Plants,1,179.5,"C,D"
2016,Power Plants,2,2.5,"C,D"
2016,Power Plants,1,139,"C,D"
2016,Power Plants,2,2,"C,D"
2016,Power Plants,1,133,"C,D"
2016,Power Plants,2,1.25,"C,D"
2016,Power Plants,2,0.25,"C,D"
2016,Power Plants,2,0.25,"C,D"
2016,Power Plants,1,110,"C,D"
2016,Power Plants,2,0.75,"C,D"
2016,Power Plants,1,176.75,"C,D"
2016,Power Plants,2,2.75,"C,D"
2016,Power Plants,1,288.25,"C,D"
2016,Power Plants,4,6,"C,D"
2016,Power Plants,2,0.25,"C,D"
2016,Power Plants,2,0.25,"C,D"
2016,Power Plants,4,15.25,"C,D"
2016,Power Plants,4,13.5,"C,D"
2015,Power Plants,1,1997.5,"C,D"
2015,Power Plants,2,1.5,"C,D"
2015,Power Plants,1,1862.75,"C,D"
2015,Power Plants,2,1.25,"C,D"
2015,Power Plants,1,1864.5,"C,D"
2015,Power Plants,2,1.25,"C,D"
2015,Power Plants,2,0.25,"C,D"
2015,Power Plants,1,2256.75,"C,D"
2015,Power Plants,2,1,"C,D"
2015,Power Plants,1,3093.75,"C,D"
2015,Power Plants,2,4,"C,D"
2015,Power Plants,1,5225,"C,D"
2015,Power Plants,4,8.25,"C,D"
2015,Power Plants,2,0.25,"C,D"
2014,Power Plants,1,1855,"C,D"
2014,Power Plants,2,1.5,"C,D"
2014,Power Plants,4,0.5,"C,D"
2014,Power Plants,1,2022.25,"C,D"
2014,Power Plants,2,1.75,"C,D"
2014,Power Plants,1,1782,"C,D"
2014,Power Plants,2,1.5,"C,D"
2014,Power Plants,4,0.25,"C,D"
2014,Power Plants,2,0.25,"C,D"
2014,Power Plants,1,2057.25,"C,D"
2014,Power Plants,2,1.25,"C,D"
2014,Power Plants,1,3775.75,"C,D"
2014,Power Plants,2,7.75,"C,D"
2014,Power Plants,1,4425,"C,D"
2014,Power Plants,4,6.5,"C,D"
2014,Power Plants,2,0.25,"C,D"
2014,Power Plants,2,1,"C,D"
2013,Power Plants,1,1925,"C,D"
2013,Power Plants,2,0.75,"C,D"
2013,Power Plants,1,1893.5,"C,D"
2013,Power Plants,2,1,"C,D"
2013,Power Plants,4,0.5,"C,D"
2013,Power Plants,1,2146.25,"C,D"
2013,Power Plants,2,1,"C,D"
2013,Power Plants,4,0.25,"C,D"
2013,Power Plants,2,0.25,"C,D"
2013,Power Plants,1,2330.5,"C,D"
2013,Power Plants,2,0.75,"C,D"
2013,Power Plants,1,4611.25,"C,D"
2013,Power Plants,2,10.5,"C,D"
2013,Power Plants,1,6025,"C,D"
2013,Power Plants,4,10.5,"C,D"
2013,Power Plants,2,0.25,"C,D"
2013,Power Plants,2,0.25,"C,D"
2012,Power Plants,1,1989,"C,D"
2012,Power Plants,2,0.5,"C,D"
2012,Power Plants,4,1,"C,D"
2012,Power Plants,1,1875,"C,D"
2012,Power Plants,2,1.75,"C,D"
2012,Power Plants,4,0.75,"C,D"
2012,Power Plants,1,1875,"C,D"
2012,Power Plants,2,0.75,"C,D"
2012,Power Plants,4,1,"C,D"
2012,Power Plants,2,0.25,"C,D"
2012,Power Plants,1,2107.75,"C,D"
2012,Power Plants,2,0.25,"C,D"
2012,Power Plants,1,2777,"C,D"
2012,Power Plants,2,4,"C,D"
2012,Power Plants,1,5899.5,"C,D"
2012,Power Plants,4,9.75,"C,D"
2012,Power Plants,2,0.25,"C,D"
2012,Power Plants,2,0.25,"C,D"
2011,Power Plants,1,1904.75,"C,D"
2011,Power Plants,2,0.25,"C,D"
2011,Power Plants,4,0.25,"C,D"
2011,Power Plants,1,2079,"C,D"
2011,Power Plants,2,0.5,"C,D"
2011,Power Plants,4,0.25,"C,D"
2011,Power Plants,1,2078.25,"C,D"
2011,Power Plants,2,0.25,"C,D"
2011,Power Plants,4,0.25,"C,D"
2011,Power Plants,2,0.25,"C,D"
2011,Power Plants,2,0.25,"C,D"
2011,Power Plants,1,2123.25,"C,D"
2011,Power Plants,2,0.25,"C,D"
2011,Power Plants,4,0.5,"C,D"
2011,Power Plants,1,4684.5,"C,D"
2011,Power Plants,2,6.75,"C,D"
2011,Power Plants,1,5635.25,"C,D"
2011,Power Plants,4,8.75,"C,D"
2011,Power Plants,2,0.25,"C,D"
2022,Power Plants,2,20,"C,D"
2022,Power Plants,2,20.5,"C,D"
2022,Power Plants,2,19.5,"C,D"
2022,Power Plants,2,19,"C,D"
2021,Power Plants,2,18,"C,D"
2021,Power Plants,2,21.75,"C,D"
2021,Power Plants,2,24,"C,D"
2021,Power Plants,2,22,"C,D"
2020,Power Plants,2,27,"C,D"
2020,Power Plants,2,27.75,"C,D"
2020,Power Plants,2,27.25,"C,D"
2020,Power Plants,2,28,"C,D"
2019,Power Plants,2,22.25,"C,D"
2019,Power Plants,2,22.5,"C,D"
2019,Power Plants,2,22.5,"C,D"
2019,Power Plants,2,21.5,"C,D"
2018,Power Plants,2,33.75,"C,D"
2018,Power Plants,2,30,"C,D"
2018,Power Plants,2,32,"C,D"
2018,Power Plants,2,31.75,"C,D"
2017,Power Plants,2,14.75,"C,D"
2017,Power Plants,2,14,"C,D"
2017,Power Plants,2,13.5,"C,D"
2017,Power Plants,2,14.25,"C,D"
2016,Power Plants,2,28,"C,D"
2016,Power Plants,2,26.75,"C,D"
2016,Power Plants,2,26,"C,D"
2016,Power Plants,2,27.5,"C,D"
2015,Power Plants,2,17,"C,D"
2015,Power Plants,2,20,"C,D"
2015,Power Plants,2,17.25,"C,D"
2015,Power Plants,2,20,"C,D"
2014,Power Plants,2,2.25,"C,D"
2014,Power Plants,2,4.25,"C,D"
2014,Power Plants,2,4,"C,D"
2014,Power Plants,2,3.75,"C,D"
2013,Power Plants,2,7.25,"C,D"
2013,Power Plants,2,6.5,"C,D"
2013,Power Plants,2,6.5,"C,D"
2013,Power Plants,2,6.25,"C,D"
2012,Power Plants,2,8.25,"C,D"
2012,Power Plants,2,7.75,"C,D"
2012,Power Plants,2,9.25,"C,D"
2012,Power Plants,2,9,"C,D"
2011,Power Plants,2,4.25,"C,D"
2011,Power Plants,2,3.75,"C,D"
2011,Power Plants,2,3.25,"C,D"
2011,Power Plants,2,3.75,"C,D"
2022,Power Plants,1,623.75,C
2022,Power Plants,2,12,C
2022,Power Plants,3,121,C
2022,Power Plants,3,65.25,C
2022,Power Plants,1,595.75,C
2022,Power Plants,2,10.75,C
2022,Power Plants,3,107.25,C
2022,Power Plants,3,58.25,C
2022,Power Plants,2,0.5,C
2021,Power Plants,1,609.75,C
2021,Power Plants,2,15.5,C
2021,Power Plants,3,55.75,C
2021,Power Plants,3,45.25,C
2021,Power Plants,1,564.75,C
2021,Power Plants,2,16,C
2021,Power Plants,3,50.5,C
2021,Power Plants,3,40.75,C
2020,Power Plants,1,671,C
2020,Power Plants,2,16,C
2020,Power Plants,3,13.5,C
2020,Power Plants,3,33,C
2020,Power Plants,1,675,C
2020,Power Plants,2,19.25,C
2020,Power Plants,3,14,C
2020,Power Plants,3,34.25,C
2019,Power Plants,1,669.75,C
2019,Power Plants,2,6.5,C
2019,Power Plants,3,61.5,C
2019,Power Plants,3,18.75,C
2019,Power Plants,1,710,C
2019,Power Plants,2,8.75,C
2019,Power Plants,3,66.75,C
2019,Power Plants,3,20.75,C
2018,Power Plants,1,777.5,C
2018,Power Plants,2,6,C
2018,Power Plants,3,175.25,C
2018,Power Plants,3,22.25,C
2018,Power Plants,1,780.5,C
2018,Power Plants,2,6.5,C
2018,Power Plants,3,175.25,C
2018,Power Plants,3,22.25,C
2017,Power Plants,1,839.5,C
2017,Power Plants,2,0.25,C
2017,Power Plants,3,138.25,C
2017,Power Plants,3,26.75,C
2017,Power Plants,1,843.25,C
2017,Power Plants,2,0.25,C
2017,Power Plants,3,137.75,C
2017,Power Plants,3,26.75,C
2016,Power Plants,1,869,C
2016,Power Plants,3,257,C
2016,Power Plants,3,25.75,C
2016,Power Plants,1,845.75,C
2016,Power Plants,3,230.75,C
2016,Power Plants,3,24.5,C
2015,Power Plants,1,824.25,C
2015,Power Plants,3,336.25,C
2015,Power Plants,3,28.5,C
2015,Power Plants,1,810.25,C
2015,Power Plants,3,327,C
2015,Power Plants,3,27.75,C
2014,Power Plants,1,797.25,C
2014,Power Plants,3,317.25,C
2014,Power Plants,3,31,C
2014,Power Plants,1,778.75,C
2014,Power Plants,3,308.75,C
2014,Power Plants,3,30,C
2013,Power Plants,1,732.5,C
2013,Power Plants,3,286.75,C
2013,Power Plants,3,32,C
2013,Power Plants,1,711.75,C
2013,Power Plants,3,281.25,C
2013,Power Plants,3,31.25,C
2012,Power Plants,1,733.5,C
2012,Power Plants,3,309.75,C
2012,Power Plants,3,166.5,C
2012,Power Plants,1,745.5,C
2012,Power Plants,3,308.25,C
2012,Power Plants,3,167.25,C
2011,Power Plants,1,679,C
2011,Power Plants,3,287.5,C
2011,Power Plants,3,119.25,C
2011,Power Plants,1,705.25,C
2011,Power Plants,3,295.75,C
2011,Power Plants,3,122,C
2022,Power Plants,1,1776.25,"C,D"
2022,Power Plants,4,3.5,"C,D"
2022,Power Plants,2,2,"C,D"
2022,Power Plants,2,3,"C,D"
2022,Power Plants,2,2.25,"C,D"
2022,Power Plants,4,0.25,"C,D"
2022,Power Plants,4,0.5,"C,D"
2021,Power Plants,1,3434.5,"C,D"
2021,Power Plants,4,6.75,"C,D"
2021,Power Plants,2,0.75,"C,D"
2021,Power Plants,2,3.25,"C,D"
2021,Power Plants,2,3.25,"C,D"
2021,Power Plants,4,0.25,"C,D"
2021,Power Plants,4,0.25,"C,D"
2021,Power Plants,4,0.5,"C,D"
2020,Power Plants,1,902,"C,D"
2020,Power Plants,4,3.75,"C,D"
2020,Power Plants,2,1.5,"C,D"
2020,Power Plants,2,5,"C,D"
2020,Power Plants,2,6.25,"C,D"
2020,Power Plants,4,0.25,"C,D"
2020,Power Plants,4,0.25,"C,D"
2019,Power Plants,1,4332.75,"C,D"
2019,Power Plants,4,4.25,"C,D"
2019,Power Plants,2,5.25,"C,D"
2019,Power Plants,2,4,"C,D"
2019,Power Plants,4,0.25,"C,D"
2018,Power Plants,1,3399,"C,D"
2018,Power Plants,4,4,"C,D"
2018,Power Plants,2,3.25,"C,D"
2018,Power Plants,2,3.75,"C,D"
2018,Power Plants,2,2.5,"C,D"
2018,Power Plants,4,0.25,"C,D"
2017,Power Plants,1,5859.5,"C,D"
2017,Power Plants,4,2.75,"C,D"
2017,Power Plants,2,1,"C,D"
2017,Power Plants,2,0.5,"C,D"
2017,Power Plants,2,1.75,"C,D"
2017,Power Plants,4,0.25,"C,D"
2016,Power Plants,1,494.5,"C,D"
2016,Power Plants,4,1.25,"C,D"
2016,Power Plants,4,0.25,"C,D"
2016,Power Plants,1,23.5,"C,D"
2016,Power Plants,4,1.25,"C,D"
2015,Power Plants,1,5745.5,"C,D"
2015,Power Plants,4,4.25,"C,D"
2015,Power Plants,4,0.25,"C,D"
2015,Power Plants,1,1298.75,"C,D"
2015,Power Plants,4,3.25,"C,D"
2014,Power Plants,1,5579.75,"C,D"
2014,Power Plants,3,3.5,"C,D"
2014,Power Plants,4,2,"C,D"
2014,Power Plants,4,0.25,"C,D"
2014,Power Plants,1,2009,"C,D"
2014,Power Plants,3,1,"C,D"
2014,Power Plants,4,7.75,"C,D"
2013,Power Plants,1,7147.5,"C,D"
2013,Power Plants,4,3.75,"C,D"
2013,Power Plants,4,0.25,"C,D"
2013,Power Plants,1,2783.5,"C,D"
2013,Power Plants,4,3.5,"C,D"
2012,Power Plants,1,7340,"C,D"
2012,Power Plants,4,1.5,"C,D"
2012,Power Plants,4,0.25,"C,D"
2012,Power Plants,1,2688.5,"C,D"
2012,Power Plants,4,1.75,"C,D"
2011,Power Plants,1,7287.5,"C,D"
2011,Power Plants,4,2.25,"C,D"
2011,Power Plants,4,0.25,"C,D"
2011,Power Plants,1,2832.75,"C,D"
2011,Power Plants,4,3,"C,D"
2019,Power Plants,2,13.75,C
2019,Power Plants,2,7.25,C
2019,Power Plants,2,1.75,C
2018,Power Plants,2,0.75,C
2018,Power Plants,2,5,C
2018,Power Plants,2,6,C
2018,Power Plants,2,13,C
2017,Power Plants,2,0.25,C
2017,Power Plants,2,12.5,C
2017,Power Plants,2,1.75,C
2017,Power Plants,2,7,C
2016,Power Plants,2,5.5,C
2016,Power Plants,2,0.5,C
2016,Power Plants,2,15.25,C
2015,Power Plants,2,2,C
2015,Power Plants,2,4.5,C
2015,Power Plants,2,2.25,C
2015,Power Plants,2,13,C
2014,Power Plants,2,0.5,C
2014,Power Plants,2,2.75,C
2014,Power Plants,2,3.25,C
2014,Power Plants,2,17.25,C
2013,Power Plants,2,0.25,C
2013,Power Plants,2,3.75,C
2013,Power Plants,2,17,C
2012,Power Plants,2,0.25,C
2012,Power Plants,2,0.25,C
2012,Power Plants,2,1,C
2012,Power Plants,2,16.25,C
2011,Power Plants,2,0.75,C
2011,Power Plants,2,0.5,C
2011,Power Plants,2,3.25,C
2011,Power Plants,2,16.25,C
2022,Power Plants,2,2.25,C
2022,Power Plants,2,10.5,C
2022,Power Plants,2,3.5,C
2022,Power Plants,2,5.25,C
2021,Power Plants,2,0.75,C
2021,Power Plants,2,13,C
2021,Power Plants,2,5.75,C
2021,Power Plants,2,1.5,C
2020,Power Plants,2,0.75,C
2020,Power Plants,2,12.75,C
2020,Power Plants,2,6,C
2020,Power Plants,2,0.25,C
2022,Power Plants,2,0.25,C
2022,Power Plants,3,166.25,C
2022,Power Plants,3,277.25,C
2021,Power Plants,3,172.5,C
2021,Power Plants,3,352.25,C
2020,Power Plants,2,0.25,C
2020,Power Plants,3,271,C
2020,Power Plants,3,303.75,C
2019,Power Plants,3,275.75,C
2019,Power Plants,3,299,C
2018,Power Plants,3,267,C
2018,Power Plants,3,298.75,C
2017,Power Plants,3,249.25,C
2017,Power Plants,3,305.25,C
2016,Power Plants,3,258.25,C
2016,Power Plants,3,302.25,C
2015,Power Plants,3,256,C
2015,Power Plants,3,300.5,C
2014,Power Plants,3,249.5,C
2014,Power Plants,3,301.25,C
2013,Power Plants,3,247.5,C
2013,Power Plants,3,2175,C
2012,Power Plants,3,260,C
2012,Power Plants,3,2202.5,C
2011,Power Plants,3,247.5,C
2011,Power Plants,3,2210,C
2022,Power Plants,2,0.75,C
2022,Power Plants,3,135,C
2022,Power Plants,3,239.75,C
2021,Power Plants,3,177.5,C
2021,Power Plants,3,293.75,C
2020,Power Plants,2,0.25,C
2020,Power Plants,3,241.25,C
2020,Power Plants,3,308.25,C
2019,Power Plants,3,244,C
2019,Power Plants,3,309,C
2018,Power Plants,3,266.25,C
2018,Power Plants,3,301.5,C
2017,Power Plants,2,0.25,C
2017,Power Plants,3,239,C
2017,Power Plants,3,295,C
2016,Power Plants,3,268.5,C
2016,Power Plants,3,300.25,C
2015,Power Plants,2,0.25,C
2015,Power Plants,3,286.5,C
2015,Power Plants,3,319,C
2014,Power Plants,3,256.75,C
2014,Power Plants,3,313,C
2013,Power Plants,3,262.5,C
2013,Power Plants,3,1872.5,C
2012,Power Plants,3,287.5,C
2012,Power Plants,3,2195,C
2011,Power Plants,3,320,C
2011,Power Plants,3,2152.5,C
2017,Power Plants,2,0.25,C
2016,Power Plants,2,2,C
2015,Power Plants,2,2.25,C
2014,Power Plants,1,7,C
2014,Power Plants,2,7.75,C
2013,Power Plants,1,98,C
2013,Power Plants,2,0.25,C
2012,Power Plants,1,64.25,C
2011,Power Plants,1,17,C
2022,Power Plants,2,4,"C,D"
2021,Power Plants,2,0.25,"C,D"
2021,Power Plants,2,11,"C,D"
2021,Power Plants,2,4,"C,D"
2020,Power Plants,2,2.5,"C,D"
2020,Power Plants,2,13.5,"C,D"
2020,Power Plants,2,2.25,"C,D"
2019,Power Plants,2,3,"C,D"
2019,Power Plants,2,0.5,"C,D"
2019,Power Plants,2,1.5,"C,D"
2018,Power Plants,2,3.25,"C,D"
2018,Power Plants,2,1.75,"C,D"
2018,Power Plants,2,1.25,"C,D"
2017,Power Plants,2,4.5,"C,D"
2017,Power Plants,2,1,"C,D"
2017,Power Plants,2,1,"C,D"
2016,Power Plants,2,6.25,"C,D"
2016,Power Plants,2,12.75,"C,D"
2015,Power Plants,2,0.5,"C,D"
2015,Power Plants,2,26,"C,D"
2015,Power Plants,1,53.25,"C,D"
2015,Power Plants,3,71,"C,D"
2014,Power Plants,2,0.75,"C,D"
2014,Power Plants,2,40.5,"C,D"
2014,Power Plants,1,134.5,"C,D"
2014,Power Plants,3,228.75,"C,D"
2013,Power Plants,2,2.25,"C,D"
2013,Power Plants,2,35.75,"C,D"
2013,Power Plants,1,3.25,"C,D"
2013,Power Plants,1,5.5,"C,D"
2013,Power Plants,2,0.25,"C,D"
2013,Power Plants,3,289.75,"C,D"
2013,Power Plants,4,0.025,"C,D"
2012,Power Plants,2,1.75,D
2012,Power Plants,1,33.25,D
2012,Power Plants,2,0.25,D
2012,Power Plants,1,28.5,D
2012,Power Plants,2,0.25,D
2011,Power Plants,2,2,D
2011,Power Plants,1,32.25,D
2011,Power Plants,2,3.5,D
2011,Power Plants,1,39.75,D
2022,Power Plants,2,90.75,"C,D"
2022,Power Plants,2,148.5,"C,D"
2022,Power Plants,2,323.75,"C,D"
2022,Power Plants,2,328.25,"C,D"
2022,Power Plants,2,0.25,"C,D"
2021,Power Plants,2,56.5,"C,D"
2021,Power Plants,2,77,"C,D"
2021,Power Plants,2,264.5,"C,D"
2021,Power Plants,2,273.5,"C,D"
2021,Power Plants,2,0.25,"C,D"
2020,Power Plants,2,113.75,"C,D"
2020,Power Plants,2,62.75,"C,D"
2020,Power Plants,2,325.75,"C,D"
2020,Power Plants,2,322.5,"C,D"
2019,Power Plants,2,65.75,"C,D"
2019,Power Plants,2,37,"C,D"
2019,Power Plants,2,346,"C,D"
2019,Power Plants,2,355,"C,D"
2018,Power Plants,2,60.5,"C,D"
2018,Power Plants,2,48.5,"C,D"
2018,Power Plants,2,257.25,"C,D"
2018,Power Plants,2,268.25,"C,D"
2018,Power Plants,2,0.25,"C,D"
2017,Power Plants,2,26.75,"C,D"
2017,Power Plants,2,24,"C,D"
2017,Power Plants,2,282.5,"C,D"
2017,Power Plants,2,288.5,"C,D"
2017,Power Plants,2,0.25,"C,D"
2016,Power Plants,2,51.5,"C,D"
2016,Power Plants,2,41.5,"C,D"
2016,Power Plants,2,337.5,"C,D"
2016,Power Plants,2,355.25,"C,D"
2015,Power Plants,2,31,"C,D"
2015,Power Plants,2,33.75,"C,D"
2015,Power Plants,2,303.25,"C,D"
2015,Power Plants,2,310.5,"C,D"
2015,Power Plants,2,0.25,"C,D"
2014,Power Plants,2,24.5,"C,D"
2014,Power Plants,2,22.5,"C,D"
2014,Power Plants,2,170.75,"C,D"
2014,Power Plants,2,187,"C,D"
2014,Power Plants,2,0.25,"C,D"
2013,Power Plants,2,27.75,"C,D"
2013,Power Plants,2,23.5,"C,D"
2013,Power Plants,2,121.25,"C,D"
2013,Power Plants,2,113.25,"C,D"
2013,Power Plants,2,0.25,"C,D"
2012,Power Plants,2,49,"C,D"
2012,Power Plants,2,62.75,"C,D"
2012,Power Plants,2,228,"C,D"
2012,Power Plants,2,245.5,"C,D"
2011,Power Plants,2,24.75,"C,D"
2011,Power Plants,2,23.25,"C,D"
2011,Power Plants,2,157.5,"C,D"
2011,Power Plants,2,159,"C,D"
2011,Power Plants,2,0.25,"C,D"
